ID,Candidate Name,Email,Phone
1,Rahul Sharma,[email],[phone]
2,Priya Patel,[email],[phone]
3,Amit Kumar,[email],9876543212
4,Sneha Gupta,[email],9876543213
5,Vikash Singh,[email],9876543214
6,Anita Rao,[email],9876543215
7,Ravi Verma,[email],9876543216
8,Kavya Nair,[email],9876543217
9,Suresh Reddy,[email],9876543218
10,Deepika Joshi,[email],9876543219
